ф╗гхП╖,шпнц│Х,хПВшАГ
T_HALT_COMPILER,__halt_compiler(),__halt_compilerя╝ИшЗк PHP 5.1.0 ш╡╖хПпчФия╝Й
T_IF,if,if
T_IMPLEMENTS,implements,хп╣ш▒бцОехПгя╝ИшЗк PHP 5.0.0 ш╡╖хПпчФия╝Й
T_INC,++,щАТхвЮя╝ПщАТхЗПш┐РчоЧчмж
T_INCLUDE,include(),include
T_INCLUDE_ONCE,include_once(),include_once
T_INLINE_HTML,,
T_INSTANCEOF,instanceof,type operatorsя╝Иф╗Е PHP5я╝Й
T_INT_CAST,(int) цИЦ (integer),ч▒╗хЮЛш╜мцНв
T_INTERFACE,interface,хп╣ш▒бцОехПгя╝ИшЗк PHP 5.0.0 ш╡╖хПпчФия╝Й
T_ISSET,isset(),isset()
T_IS_EQUAL,==,цпФш╛Гш┐РчоЧчмж
T_IS_GREATER_OR_EQUAL,>=,цпФш╛Гш┐РчоЧчмж
T_IS_IDENTICAL,===,цпФш╛Гш┐РчоЧчмж
T_IS_NOT_EQUAL,!= or <>,цпФш╛Гш┐РчоЧчмж
T_IS_NOT_IDENTICAL,!==,цпФш╛Гш┐РчоЧчмж
T_IS_SMALLER_OR_EQUAL,<=,цпФш╛Гш┐РчоЧчмж
T_LINE,__LINE__,х╕╕щЗП
T_LIST,list(),list()
T_LNUMBER,123я╝М012я╝М0x1acя╝МчнЙчнЙ,цХ┤хЮЛ
T_LOGICAL_AND,and,щА╗ш╛Сш┐РчоЧчмж
T_LOGICAL_OR,or,щА╗ш╛Сш┐РчоЧчмж
T_LOGICAL_XOR,xor,щА╗ш╛Сш┐РчоЧчмж
T_MINUS_EQUAL,-=,ш╡ЛхА╝ш┐РчоЧчмж
T_ML_COMMENT,/* хТМ */,ц│ищЗКя╝Иф╗ЕчФиф║О PHP 4я╝Й
T_MOD_EQUAL,%=,ш╡ЛхА╝ш┐РчоЧчмж
T_MUL_EQUAL,*=,ш╡ЛхА╝ш┐РчоЧчмж
T_NEW,new,ч▒╗хТМхп╣ш▒б
T_NUM_STRING,,
T_OBJECT_CAST,(object),ч▒╗хЮЛш╜мцНв
T_OBJECT_OPERATOR,->,ч▒╗хТМхп╣ш▒б
T_OPEN_TAG,,ф╗О HTML ш╜мф╣Й
T_OPEN_TAG_WITH_ECHO,,ф╗О HTML ш╜мф╣Й
T_OR_EQUAL,|=,ш╡ЛхА╝ш┐РчоЧчмж
T_PAAMAYIM_NEKUDOTAYIM,::,::уАВф╣ЯхоЪф╣Йф╕║ T_DOUBLE_COLONуАВ
T_PLUS_EQUAL,+=,ш╡ЛхА╝ш┐РчоЧчмж
T_PRINT,print(),print
T_PRIVATE,private,ч▒╗хТМхп╣ш▒буАВф╗ЕчФиф║О PHP 5уАВ
T_PUBLIC,public,ч▒╗хТМхп╣ш▒буАВф╗ЕчФиф║О PHP 5уАВ
T_PROTECTED,protected,ч▒╗хТМхп╣ш▒буАВф╗ЕчФиф║О PHP 5уАВ
T_REQUIRE,require(),require
T_REQUIRE_ONCE,require_once(),require_once
T_RETURN,return,ш┐ФхЫЮхА╝
T_SL,<<,ф╜Нш┐РчоЧчмж
T_SL_EQUAL,<<=,ш╡ЛхА╝ш┐РчоЧчмж
T_SR,>>,ф╜Нш┐РчоЧчмж
T_SR_EQUAL,>>=,ш╡ЛхА╝ш┐РчоЧчмж
T_START_HEREDOC,<<<,heredoc шпнц│Х
T_STATIC,static,хПШщЗПшМГхЫ┤
T_STRING,,
T_STRING_CAST,(string),ч▒╗хЮЛш╜мцНв
T_STRING_VARNAME,,
T_SWITCH,switch,switch
T_THROW,throw,х╝Вх╕╕хдДчРЖя╝ИшЗк PHP 5.0.0 ш╡╖хПпчФия╝Й
T_TRY,try,х╝Вх╕╕хдДчРЖя╝ИшЗк PHP 5.0.0 ш╡╖хПпчФия╝Й
T_UNSET,unset(),unset()
T_UNSET_CAST,(unset),я╝ИцЧацЦЗцбг; ч▒╗хЮЛф╕║ NULLя╝Й
T_USE,use,я╝ИцЬкхоЮчО░я╝Й
T_VAR,var,ч▒╗хТМхп╣ш▒б
T_VARIABLE,$foo,хПШщЗП
T_WHILE,while,whileя╝Мdo..while
T_WHITESPACE,,
T_XOR_EQUAL,^=,ш╡ЛхА╝ш┐РчоЧчмж
T_FUNC_C,__FUNCTION__,х╕╕щЗПя╝МшЗк PHP 4.3.0 ш╡╖хПпчФи
T_CLASS_C,__CLASS__,х╕╕щЗПя╝МшЗк PHP 4.3.0 ш╡╖хПпчФи
